Database,Workload,Record_counts,Operation_counts,Threads,Run_Time_ms,Throughput_ops/sec,Ave_Latency_Cleanup_us,Min_Latency_Cleanup_us,Max_Latency_Cleanup_us,Ave_Latency_Insert_us,Min_Latency_Insert_us,Max_Latency_Insert_us
MongoDB,a,1000,1000,1,1139,878,1482,1482,1482,696,206,46015
MongoDB,a,1000,500,1,1101,908,2573,2572,2573,653,200,50463
MongoDB,a,1000,2500,1,1131,884,1700,1700,1700,696,240,49279
MongoDB,a,1000,5000,1,1133,883,1974,1974,1974,696,224,63615
MongoDB,a,500,1000,1,936,534,2383,2382,2383,939,285,43935
MongoDB,a,2500,1000,1,1609,1554,1843,1843,1843,458,129,43935
MongoDB,a,5000,1000,1,2464,2029,1525,1525,1525,393,106,41823
MongoDB,a,1000,1000,2,884,1131,1281,5,2557,933,140,44223
MongoDB,a,1000,1000,4,774,1292,532,0,2123,1363,240,49151
MongoDB,a,1000,1000,8,733,1364,306,0,2439,2317,301,66111
MongoDB,b,1000,1000,1,1078,928,2040,2040,2040,623,171,39967
MongoDB,b,1000,500,1,1167,857,2933,2932,2933,711,241,39167
MongoDB,b,1000,2500,1,1159,863,1518,1518,1518,715,227,46207
MongoDB,b,1000,5000,1,1237,808,1837,1837,1837,758,220,49759
MongoDB,b,500,1000,1,813,615,1348,1348,1348,778,258,45823
MongoDB,b,2500,1000,1,1564,1598,2249,2248,2249,443,129,50175
MongoDB,b,5000,1000,1,1996,2505,2439,2438,2439,302,105,52831
MongoDB,b,1000,1000,2,915,1093,648,5,1290,960,222,47999
MongoDB,b,1000,1000,4,784,1276,539,1,2151,1460,200,54047
MongoDB,b,1000,1000,8,746,1340,384,0,3067,2372,326,67455
MongoDB,c,1000,1000,1,1036,965,2093,2092,2093,611,199,48415
MongoDB,c,1000,500,1,1022,978,2911,2910,2911,579,177,41983
MongoDB,c,1000,2500,1,1116,896,1491,1491,1491,673,175,45375
MongoDB,c,1000,5000,1,1082,924,1335,1335,1335,643,228,44415
MongoDB,c,500,1000,1,824,607,1631,1631,1631,822,303,41631
MongoDB,c,2500,1000,1,1643,1522,2659,2658,2659,472,130,48959
MongoDB,c,5000,1000,1,2265,2208,1502,1502,1502,353,113,42015
MongoDB,c,1000,1000,2,828,1208,1603,4,2121,810,152,47839
MongoDB,c,1000,1000,4,774,1292,702,0,2801,1403,225,52319
MongoDB,c,1000,1000,8,761,1314,486,0,3879,2549,333,70335
MongoDB,d,1000,1000,1,1098,911,1946,1946,1946,667,182,40351
MongoDB,d,1000,500,1,1125,889,1782,1782,1782,695,229,46719
MongoDB,d,1000,2500,1,1117,896,1511,1511,1511,690,234,43807
MongoDB,d,1000,5000,1,1112,899,1697,1697,1697,672,204,43551
MongoDB,d,500,1000,1,812,616,1381,1381,1381,800,301,45695
MongoDB,d,2500,1000,1,1509,1657,1874,1874,1874,419,112,50783
MongoDB,d,5000,1000,1,2608,1866,2018,2018,2018,434,109,49951
MongoDB,d,1000,1000,2,819,1221,877,5,1749,778,146,47775
MongoDB,d,1000,1000,4,779,1284,479,1,1909,1443,279,52351
MongoDB,d,1000,1000,8,763,1311,339,0,2707,2575,344,84031
MongoDB,e,1000,1000,1,1076,929,1749,1749,1749,647,173,43871
MongoDB,e,1000,500,1,1168,856,2109,2108,2109,739,163,44543
MongoDB,e,1000,2500,1,1226,816,1268,1268,1268,767,259,51327
MongoDB,e,1000,5000,1,1091,917,1511,1511,1511,660,226,51583
MongoDB,e,500,1000,1,820,610,1622,1622,1622,784,311,45631
MongoDB,e,2500,1000,1,1585,1577,1516,1516,1516,451,140,46399
MongoDB,e,5000,1000,1,2353,2125,2401,2400,2401,370,110,45375
MongoDB,e,1000,1000,2,830,1205,1455,5,2905,820,147,59743
MongoDB,e,1000,1000,4,775,1290,584,1,2329,1436,257,52543
MongoDB,e,1000,1000,8,715,1399,313,0,2499,2245,268,60575
MongoDB,f,1000,1000,1,1076,929,2006,2006,2006,623,209,40671
MongoDB,f,1000,500,1,1098,911,1921,1921,1921,661,249,46271
MongoDB,f,1000,2500,1,1102,907,2043,2043,2043,663,211,53087
MongoDB,f,1000,5000,1,1115,897,1552,1552,1552,662,169,48063
MongoDB,f,500,1000,1,882,608,1545,1545,1545,771,298,42591
MongoDB,f,2500,1000,1,1584,1578,2141,2140,2141,447,131,42175
MongoDB,f,5000,1000,1,2032,2461,2169,2168,2169,310,101,61695
MongoDB,f,1000,1000,2,887,1127,930,5,1855,913,144,53439
MongoDB,f,1000,1000,4,779,1284,441,1,1760,1460,215,56287
MongoDB,f,1000,1000,8,750,1333,1102,1,8807,2459,329,55167
MySQL,a,1000,1000,1,16254,62,1553,1553,1553,15672,10576,88575
MySQL,a,1000,500,1,15037,67,1635,1635,1635,14424,10192,42751
MySQL,a,1000,2500,1,16068,63,1396,1396,1396,15419,10416,55935
MySQL,a,1000,5000,1,15796,63,1723,1723,1723,15194,9000,58399
MySQL,a,500,1000,1,7607,66,1617,1617,1617,14079,9344,39615
MySQL,a,2500,1000,1,38402,65,2325,2324,2325,15091,9904,49375
MySQL,a,5000,1000,1,73527,68,1702,1702,1702,14567,10120,71679
MySQL,a,1000,1000,2,11266,89,804,303,1304,21337,12552,61855
MySQL,a,1000,1000,4,6351,157,1156,458,1994,22705,12632,56959
MySQL,a,1000,1000,8,3393,295,468,172,1995,21447,11200,65151
MySQL,b,1000,1000,1,15664,64,1438,1438,1438,15099,10112,75327
MySQL,b,1000,500,1,15479,65,2087,2086,2087,14869,10128,60991
MySQL,b,1000,2500,1,15191,66,1257,1257,1257,14618,8680,52191
MySQL,b,1000,5000,1,15453,65,1889,1889,1889,14858,10640,48479
MySQL,b,500,1000,1,7831,64,1403,1403,1403,14529,10408,48735
MySQL,b,2500,1000,1,38359,65,1378,1378,1378,15062,10192,66303
MySQL,b,5000,1000,1,78658,64,1986,1986,1986,15587,9040,82943
MySQL,b,1000,1000,2,10837,92,1000,275,1724,20373,11376,52191
MySQL,b,1000,1000,4,5824,172,657,271,1629,20715,12344,73727
MySQL,b,1000,1000,8,4192,239,561,224,1728,27605,12272,132607
MySQL,c,1000,1000,1,15520,64,1407,1407,1407,14956,9808,42303
MySQL,c,1000,500,1,15595,64,2547,2546,2547,14987,10408,59935
MySQL,c,1000,2500,1,15691,64,2097,2096,2097,15087,10496,83135
MySQL,c,1000,5000,1,15600,64,1590,1590,1590,15043,10096,59711
MySQL,c,500,1000,1,7922,63,1531,1531,1531,14688,10080,40671
MySQL,c,2500,1000,1,38777,64,1850,1850,1850,15258,10128,67327
MySQL,c,5000,1000,1,84264,59,2285,2284,2285,16705,9584,136447
MySQL,c,1000,1000,2,11355,88,1297,585,2010,21325,11848,104511
MySQL,c,1000,1000,4,6841,146,715,295,1630,24679,13120,74879
MySQL,c,1000,1000,8,3952,253,600,242,2311,25751,12568,84799
MySQL,d,1000,1000,1,15970,63,2002,2002,2002,15351,10496,47807
MySQL,d,1000,500,1,15476,65,1510,1510,1510,14883,10136,47039
MySQL,d,1000,2500,1,15565,64,1563,1563,1563,14980,10064,48255
MySQL,d,1000,5000,1,15637,64,1439,1439,1439,15002,10080,70271
MySQL,d,500,1000,1,7894,63,1456,1456,1456,14612,10640,81471
MySQL,d,2500,1000,1,41499,60,1791,1791,1791,16336,10304,385279
MySQL,d,5000,1000,1,86077,58,1253,1253,1253,17071,9928,90741
MySQL,d,1000,1000,2,11264,89,1135,251,2019,21372,11712,69567
MySQL,d,1000,1000,4,7059,142,1083,303,1844,25680,12960,132863
MySQL,d,1000,1000,8,3816,262,664,225,1841,24970,12224,110527
MySQL,e,1000,1000,1,15956,63,1832,1832,1832,15361,10448,55007
MySQL,e,1000,500,1,15804,63,1271,1271,1271,15220,9920,65087
MySQL,e,1000,2500,1,15617,64,1686,1686,1686,15016,9872,40703
MySQL,e,1000,5000,1,15656,64,1536,1536,1536,15044,10280,68479
MySQL,e,500,1000,1,7961,63,1535,1535,1535,14784,10416,45599
MySQL,e,2500,1000,1,40048,62,2341,2340,2341,15760,10432,56927
MySQL,e,5000,1000,1,86561,58,1826,1826,1826,17166,9968,346879
MySQL,e,1000,1000,2,10846,92,847,311,1383,20547,12360,61599
MySQL,e,1000,1000,4,6448,155,783,254,1970,23220,11936,61791
MySQL,e,1000,1000,8,3633,275,513,248,1515,22787,12488,91647
MySQL,f,1000,1000,1,16450,61,1336,1336,1336,15875,10656,59487
MySQL,f,1000,500,1,15430,65,1640,1640,1640,14838,10320,41631
MySQL,f,1000,2500,1,16560,60,1380,1380,1380,15916,10792,84863
MySQL,f,1000,5000,1,16157,62,2035,2035,2035,15577,10593,45471
MySQL,f,500,1000,1,8011,62,1472,1472,1472,14885,11056,43679
MySQL,f,2500,1000,1,39560,63,1588,1588,1588,15547,9408,61055
MySQL,f,5000,1000,1,88351,57,2021,2021,2021,17525,9320,76351
MySQL,f,1000,1000,2,11328,88,1004,283,1725,21500,12544,63871
MySQL,f,1000,1000,4,5983,167,500,264,1037,21331,9896,65215
MySQL,f,1000,1000,8,3790,264,1057,227,5167,24516,11872,69951
